h5ad_path,gse_id,source_root
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE212217/processed/current.h5ad,GSE212217,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE212217/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE227709/processed/current.h5ad,GSE227709,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE227709/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE228597/processed/current.h5ad,GSE228597,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE228597/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243572/processed/current.h5ad,GSE243572,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243572/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243905/processed/current.h5ad,GSE243905,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243905/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE252762/processed/current.h5ad,GSE252762,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE252762/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE254176/processed/current.h5ad,GSE254176,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE254176/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE254249/processed/current.h5ad,GSE254249,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE254249/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE267645/processed/current.h5ad,GSE267645,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE267645/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE301528/processed/current.h5ad,GSE301528,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE301528/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE308075/processed/current.h5ad,GSE308075,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE308075/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE311112/processed/current.h5ad,GSE311112,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE311112/processed
